Date,Symbol,Futures Contracts,Futures Quantity,Futures Value (Rs. In Crs.),Options Contracts,Options Quantity,Options Value (Rs. In Crs.),Total Overall Value (Rs. In Crs.),Equity Traded Value (Rs. In Crs.),Speculation Ratio,Equity Traded Quantity (in Lakhs),Equity Number of Trades,Equity Total Market Cap (Rs. Crs.),options/futures,open,high,low ,close
2016-01-01,NIFTY,81885,6141375,4890.54,859166,64437450,52040.85,56931.39,12790.77,4.450974414,8708.88,4906794,9885286.13,10.64112552,7938.45,7972.55,7909.8,7963.2
2016-01-04,NIFTY,226345,16975875,13340.09,2546999,191024925,151788.4,165128.49,17179.35,9.612033633,11940.71,7498588,9724199.47,11.37836401,7924.55,7937.55,7781.1,7791.3
2016-01-05,NIFTY,148669,11150175,8713.19,1945485,145911375,115647.05,124360.24,17657.69,7.042837427,14100.76,7865865,9752722.53,13.27264182,7828.4,7831.2,7763.25,7784.65
2016-01-06,NIFTY,169347,12701025,9877.81,2131230,159842250,126551.65,136429.46,20110.22,6.784085903,12892.63,8997270,9722033.56,12.8117113,7788.05,7800.95,7721.2,7741
2016-01-07,NIFTY,234900,17617500,13419.15,3324174,249313050,193468.48,206887.63,18650.32,11.09298017,11127.87,8259340,9480099.1,14.41734238,7673.35,7674.95,7556.6,7568.3
2016-01-08,NIFTY,153668,11525100,8779.21,2128620,159646500,123457.97,132237.18,15936.7,8.297651333,9455.3,7285041,9555746.84,14.06253752,7611.65,7634.1,7581.05,7601.35
2016-01-11,NIFTY,207525,15564375,11765.46,2915990,218699250,167842.8,179608.26,16359.76,10.97866106,10682.44,7547729,9491205.95,14.26572357,7527.45,7605.1,7494.35,7563.85
2016-01-12,NIFTY,163651,12273825,9249.64,2248623,168646725,129159.72,138409.36,16146.73,8.571974635,9691,7669046,9426744.68,13.96375643,7587.2,7588.3,7487.8,7510.3
2016-01-13,NIFTY,313831,23537325,17722.27,4602985,345223875,264216.92,281939.19,22575.92,12.48849172,14442.94,9318253,9397885.42,14.90875153,7557.9,7590.95,7425.8,7562.4
2016-01-14,NIFTY,274327,20574525,15495.71,3695383,277153725,210863.63,226359.34,18544.38,12.20635794,10199.69,8025026,9331075.38,13.60787147,7467.4,7604.8,7443.8,7536.8
2016-01-15,NIFTY,205084,15381300,11533.72,3076885,230766375,175616.53,187150.25,17547.65,10.66526002,9905.16,7435337,9141855.24,15.22635628,7561.65,7566.5,7427.3,7437.8
2016-01-18,NIFTY,217759,16331925,12119.89,3762926,282219450,213252.46,225372.35,18381.85,12.26059129,10960.37,8657849,8947415.22,17.59524715,7420.35,7463.65,7336.4,7351
2016-01-19,NIFTY,196688,14751600,10958.68,3344312,250823400,188631.22,199589.9,16294.67,12.24878442,9448.31,7683418,9054612.14,17.21295083,7381.8,7462.75,7364.15,7435.1
2016-01-20,NIFTY,258965,19422375,14176.72,4539581,340468575,252463.13,266639.85,18064.1,14.76076029,10252.83,8611278,8876677.03,17.80828922,7357,7470.9,7241.5,7309.3
2016-01-21,NIFTY,292615,21946125,16059.19,5072788,380459100,281825.27,297884.46,18082.19,16.47391494,10277.29,7956017,8836083.53,17.54915846,7376.65,7398.7,7250,7276.8
2016-01-22,NIFTY,255347,19151025,14180.47,4348304,326122800,243098.31,257278.78,17412.42,14.77559007,9058.9,7976883,9009932.84,17.1431772,7355.7,7433.4,7327.6,7422.45
2016-01-25,NIFTY,281631,21122325,15746.25,4313861,323539575,242342.89,258089.14,13705.8,18.83065126,7142.53,7033104,9043622.92,15.39051457,7468.75,7487.15,7421.2,7436.15
2016-01-27,NIFTY,355336,26650200,19834.21,4707751,353081325,264489.77,284323.98,15222.75,18.67757008,7620.35,7101711,9065453.54,13.33502922,7469.6,7477.9,7419.7,7437.75
2016-01-28,NIFTY,307541,23065575,17169.58,6336485,475236375,355671.54,372841.12,20783.04,17.93968159,11483.1,7255679,9061635.71,20.71521493,7426.5,7468.85,7409.6,7424.65
2016-01-29,NIFTY,213335,16000125,12027.46,1985236,148892700,113018.19,125045.65,20637.33,6.059197096,9947.74,8130206,9209386.3,9.396679764,7413.35,7575.65,7402.8,7563.55
2016-02-01,NIFTY,131138,9835350,7454.59,1699044,127428300,97456.72,104911.31,16623.65,6.310967206,8125.47,7576598,9224068.71,13.07338432,7589.5,7600.45,7541.25,7555.95
2016-02-02,NIFTY,213133,15984975,12042.95,2625404,196905300,149850.08,161893.03,17364.83,9.323041458,9647.25,7710102,9086786.43,12.4429712,7566.65,7576.3,7428.05,7455.55
2016-02-03,NIFTY,172227,12917025,9560.32,2452910,183968250,138190.3,147750.62,16255.93,9.08902905,11408.69,7590895,8957589.7,14.45456847,7392.45,7419.4,7350.3,7361.8
2016-02-04,NIFTY,182689,13701675,10181.72,2461897,184642275,139027.94,149209.66,16898.46,8.829778572,9548.53,7547671,8983676.73,13.65466149,7411.45,7457.05,7365.95,7404
2016-02-05,NIFTY,184472,13835400,10360.85,2629712,197228400,148889.62,159250.47,17835.72,8.928737948,8924.48,7828286,9111903.81,14.3704059,7418.25,7503.15,7406.65,7489.1
2016-02-08,NIFTY,195848,14688600,10964.98,2499186,187438950,141675.72,152640.7,13840.26,11.02874512,8081.28,6420946,9040507.26,12.92074587,7489.7,7512.55,7363.2,7387.25
2016-02-09,NIFTY,197153,14786475,10832.91,3002490,225186750,167872.49,178705.4,14857.44,12.02800752,7577.17,6638239,8919291.6,15.49652771,7303.95,7323.45,7275.15,7298.2
2016-02-10,NIFTY,258312,19373400,14051.08,3489243,261693225,193583.82,207634.9,17322.29,11.98657337,10366.82,7399768,8774582.92,13.7771488,7264.3,7271.85,7177.75,7215.7
2016-02-11,NIFTY,320773,24057975,17066.31,4685411,351405825,256475.48,273541.79,18956.39,14.43005709,12108.83,8931863,8465969.86,15.02817422,7203.6,7208.65,6959.95,6976.35
2016-02-12,NIFTY,326135,24460125,17060.51,4797520,359814000,257992.2,275052.71,22454.39,12.24939578,13899.61,10732312,8442989.86,15.12218568,7023.65,7034.8,6869,6980.95
2016-02-15,NIFTY,221517,16613775,11876.33,3462157,259661775,187854.97,199731.3,18107.19,11.03049673,10531.38,8395219,8697971.46,15.81759432,7057.35,7182.8,7056.8,7162.95
2016-02-16,NIFTY,247359,18551925,13209.21,4370868,327815100,237028.22,250237.43,14976.72,16.70842681,8358.64,7390281,8538592.74,17.9441632,7201.25,7204.65,7037.7,7048.25
2016-02-17,NIFTY,279882,20991150,14797.83,5061173,379587975,271487.97,286285.8,16068.39,17.81670721,9525.52,7934958,8592093.78,18.34647175,7058.85,7123.7,6960.65,7108.45
2016-02-18,NIFTY,260632,19547400,14035.64,4484248,336318600,243484.68,257520.32,15895.41,16.20092341,8327.04,7799497,8677706.83,17.34760082,7177.4,7215.1,7127.85,7191.75
2016-02-19,NIFTY,202161,15162075,10913.94,3836420,287731500,208359.69,219273.63,12602.03,17.39986574,7038.52,6814806,8695213.81,19.09115223,7170.55,7226.85,7145.95,7210.75
2016-02-22,NIFTY,182565,13692375,9911.84,3295316,247148700,179766.32,189678.16,11646.18,16.28672749,6065.36,5966573,8736659.9,18.13652359,7208.85,7252.4,7200.7,7234.55
2016-02-23,NIFTY,375801,28185075,20167.89,5680158,426011850,307806.86,327974.75,13393.1,24.48833728,7188.58,6884277,8597852.59,15.26222426,7240.3,7241.7,7090.7,7109.55
2016-02-24,NIFTY,386040,28953000,20456.13,7130259,534769425,381812.4,402268.53,13095.88,30.71718205,7546.39,6811965,8491995.4,18.66493809,7075,7090.8,7009.75,7018.7
2016-02-25,NIFTY,423595,31769625,22254.89,8009978,600748350,425146.92,447401.81,18482.58,24.20667515,10701.02,7442852,8437300.43,19.10352826,7029.85,7034.2,6961.4,6970.6
2016-02-26,NIFTY,185417,13906275,9802.78,1747382,131053650,94375.02,104177.8,14088.48,7.394537949,7484.54,6743815,8477925.74,9.627373051,7039.3,7052.9,6985.1,7029.75
2016-02-29,NIFTY,426121,31959075,22413.29,5032173,377412975,269872.87,292286.16,24880.62,11.74754327,12717.03,9536728,8422857.36,12.04075216,7050.45,7094.6,6825.8,6987.05
2016-03-01,NIFTY,246510,18488250,13256.52,3083761,231282075,166369.58,179626.1,19399,9.259554616,9313.27,8597647,8677973.41,12.55001916,7038.25,7235.5,7035.1,7222.3
2016-03-02,NIFTY,231677,17375775,12759.96,2835307,212648025,157119.2,169879.16,20722.76,8.197709185,11040.46,8896879,8837790.67,12.31345553,7321.7,7380.35,7308.15,7368.85
2016-03-03,NIFTY,183621,13771575,10213.17,2404289,180321675,133834.09,144047.26,18725.94,7.69239141,10167.15,8407411,8954611.66,13.10406955,7429.55,7483.95,7406.05,7475.6
2016-03-04,NIFTY,164237,12317775,9162.3,2425188,181889100,136148.57,145310.87,18177.98,7.993785338,10845.27,7997949,8992361.33,14.85964987,7505.4,7505.9,7444.1,7485.35
2016-03-08,NIFTY,158038,11852850,8839.99,2368152,177611400,133187.54,142027.53,17889.56,7.939129302,10834.48,8200924,9006028.56,15.06648084,7486.4,7527.15,7442.15,7485.3
2016-03-09,NIFTY,185764,13932300,10419.21,2705763,202932225,151968.88,162388.09,18248.94,8.898494378,9546.76,7678377,9042770.86,14.5854513,7436.1,7539,7424.3,7531.8
2016-03-10,NIFTY,192916,14468700,10824.42,2775326,208149450,157181.69,168006.11,17181.83,9.778126661,8502.35,6910590,9007488.18,14.52102653,7545.35,7547.1,7447.4,7486.15
2016-03-11,NIFTY,215823,16186725,12147.8,3278265,245869875,185365.99,197513.79,15620.64,12.64441086,8191.75,6595977,9025548.94,15.25922307,7484.85,7543.95,7460.6,7510.2
2016-03-14,NIFTY,156755,11756625,8890.9,2351084,176331300,133552.69,142443.59,13848.96,10.28550808,7638.66,6413053,9049860.2,15.02127906,7542.6,7583.7,7515.05,7538.75
2016-03-15,NIFTY,161346,12100950,9081.95,2285931,171444825,129442.5,138524.45,15372.99,9.010898335,8479.12,6945015,8968308.28,14.25272106,7535.85,7545.2,7452.8,7460.6
2016-03-16,NIFTY,212884,15966300,11955.19,2954324,221574300,166650.44,178605.63,14529.09,12.29296742,8505.52,6630440,8972425.78,13.93958942,7457.05,7508,7405.15,7498.75
2016-03-17,NIFTY,218685,16401375,12408.79,3488229,261617175,197910.96,210319.75,17584.03,11.9608389,9394.49,8001175,9009833.86,15.94925533,7557.4,7585.3,7479.4,7512.55
2016-03-18,NIFTY,229926,17244450,13064.73,3877729,290829675,219863.58,232928.31,18911.93,12.31647484,9402.74,7762475,9102989.91,16.82878865,7534.65,7613.6,7517.9,7604.35
2016-03-21,NIFTY,216688,16251600,12469.04,3846873,288515475,220087.65,232556.69,16247.38,14.3134887,7848.26,7418452,9218564.76,17.65072933,7619.2,7713.55,7617.7,7704.25
2016-03-22,NIFTY,207641,15573075,11997.31,3901256,292594200,225049.25,237046.56,17496.41,13.54829705,8663.27,7380697,9239097.28,18.75830915,7695.55,7728.2,7643.8,7714.9
2016-03-23,NIFTY,189231,14192325,10954.73,3645059,273379425,210247.69,221202.42,15928.46,13.88724459,7916.11,7045674,9252171.24,19.19241186,7717.45,7726.85,7670.6,7716.5
2016-03-28,NIFTY,275114,20633550,15863.78,4208464,315634800,242987.59,258851.37,17410.16,14.86783407,8442.19,7139903,9126196.3,15.3171306,7741,7749.4,7587.7,7615.1
2016-03-29,NIFTY,352866,26464950,20246.78,5213831,391037325,299735.2,319981.98,18061.45,17.7162952,8771.56,6861862,9117043.55,14.80409231,7606.55,7652.9,7582.25,7597
2016-03-30,NIFTY,293075,21980625,16961.42,5745720,430929000,332586.89,349548.31,18171.37,19.23621114,9477.31,7822821,9281675.33,19.60843432,7651.1,7741.95,7643.45,7735.2
2016-03-31,NIFTY,437014,32776050,25462.62,7298810,547410750,425255.75,450718.37,27418.51,16.43847058,12966.76,9294555,9310471.47,16.70117804,7727.65,7777.6,7702,7738.4
2016-04-01,NIFTY,193961,14547075,11259.47,1936651,145248825,113118.54,124378.01,15606.61,7.969572508,9616.49,7202641,9296734.39,10.04652439,7718.05,7740.15,7666.1,7713.05
2016-04-04,NIFTY,121433,9107475,7079.86,1346230,100967250,78891.73,85971.59,14031.69,6.126959048,7781.87,6606512,9351507.29,11.14312006,7733.15,7764.45,7704.4,7758.8
2016-04-05,NIFTY,272506,20437950,15706.47,3153055,236479125,184054.52,199760.99,16425.27,12.1618086,8764.43,7151143,9190643.93,11.71838866,7736.3,7736.3,7588.65,7603.2
2016-04-06,NIFTY,140693,10551975,8053.38,1981856,148639200,114816.16,122869.54,14644.16,8.390344001,8368.39,6658729,9223369.75,14.2568909,7636.05,7638.65,7591.75,7614.35
2016-04-07,NIFTY,190813,14310975,10867.57,2490643,186798225,143568.53,154436.1,15019.43,10.28242084,9313.53,6684336,9174404.71,13.21072972,7630.4,7630.75,7535.85,7546.45
2016-04-08,NIFTY,126096,9457200,7166.93,1911621,143371575,109863.8,117030.73,12954.56,9.033940944,7418.98,5951043,9201114.86,15.3292693,7542.35,7569.35,7526.7,7555.2
2016-04-11,NIFTY,217039,16277925,12418.79,2810977,210823275,161743.58,174162.37,15163.13,11.48591155,7999.07,6451198,9320759.69,13.02410138,7577.8,7678.8,7516.85,7671.4
2016-04-12,NIFTY,159886,11991450,9253.75,2425524,181914300,140589.21,149842.96,15911.06,9.417534721,7911.79,6924535,9379945.59,15.19267432,7669.25,7717.4,7663.35,7708.95
2016-04-13,NIFTY,208107,15608025,12264.76,3511150,263336250,206364.83,218629.59,19278.89,11.34036192,9601.94,8379626,9516029.27,16.82583516,7777.15,7864.8,7772.2,7850.45
2016-04-18,NIFTY,167700,12577500,9933.24,2687439,201557925,158834.51,168767.75,18723.74,9.013570473,8336.66,8236525,9586747.66,15.99020159,7908.15,7920.6,7842.75,7914.7
2016-04-20,NIFTY,198796,14909700,11825.29,3624462,271834650,215377.2,227202.49,20538.01,11.06253673,10879.76,9057180,9593559.37,18.21327003,7950.05,7950.4,7877.55,7914.75
2016-04-21,NIFTY,180939,13570425,10778.87,3623925,271794375,215668.74,226447.61,20564.12,11.01178217,10850.31,8562943,9574613.19,20.00847399,7953.65,7978.45,7884.1,7912.05
2016-04-22,NIFTY,153634,11522550,9124.76,3287849,246588675,195295.22,204419.98,15665.65,13.04893062,8467.07,6910124,9571199.21,21.40277881,7891.8,7923.35,7873.35,7899.3
2016-04-25,NIFTY,194566,14592450,11486.63,4090367,306777525,242388.52,253875.15,14787.11,17.16867934,7512.3,6603499,9523443.63,21.10179574,7894.8,7911,7827,7855.05
2016-04-26,NIFTY,363246,27243450,21600.55,5686019,426451425,338106.46,359707.01,18283.04,19.67435448,8697.62,7395979,9617541.16,15.65267829,7828.15,7974.5,7822.55,7962.65
2016-04-27,NIFTY,220399,16529925,13213.12,4547023,341026725,272226.82,285439.94,17772.42,16.06083696,8892.07,7322705,9650234.91,20.60276604,7942,7991,7940.55,7979.9
2016-04-28,NIFTY,437502,32812650,26026.07,8992474,674435550,536382.29,562408.36,25613.43,21.95755742,12027.58,9046067,9520152.32,20.60942317,7967.4,7992,7834.45,7847.25
2016-04-29,NIFTY,215304,16147800,12731.23,2340116,175508700,139023.71,151754.94,18497.22,8.204202577,10388.15,7718878,9522589.15,10.91989619,7844.25,7889.05,7788.7,7849.8
2016-05-02,NIFTY,153977,11548275,9051.53,1699091,127431825,101026.11,110077.64,14408.84,7.639590696,8673.66,6186175,9523870.2,11.16121915,7822.7,7829.8,7777.3,7805.9
2016-05-03,NIFTY,254893,19116975,15006.75,2965844,222438300,176348.55,191355.3,18409.63,10.3943045,9254.77,7644066,9456783.36,11.75128192,7824.8,7890.25,7735.15,7747
2016-05-04,NIFTY,168700,12652500,9813.19,2084797,156359775,123136.79,132949.98,16019.07,8.299481805,8590.85,7318150,9371020.46,12.54808987,7724.15,7749,7697.25,7706.55
2016-05-05,NIFTY,191523,14364225,11159.75,2119651,158973825,125089.36,136249.11,16298.68,8.359518071,8066.69,7053365,9379896.51,11.20897511,7731,7777.55,7706.85,7735.5
2016-05-06,NIFTY,151060,11329500,8765.52,2090987,156824025,122885.94,131651.46,13536.81,9.725441962,7642.51,6359307,9387759.69,14.0192413,7717.65,7738.9,7678.35,7733.45
2016-05-09,NIFTY,211779,15883425,12496.07,2555796,191684700,151246.08,163742.15,16156.75,10.134597,7464.59,7173148,9515333.4,12.10349174,7755.25,7873.65,7753.55,7866.05
2016-05-10,NIFTY,149068,11180100,8832.75,2047581,153568575,121478.31,130311.06,16384.07,7.953521927,8140.91,7796014,9526001.74,13.75316974,7873.55,7896.9,7837.7,7887.8
2016-05-11,NIFTY,254207,19065525,14987.02,3342075,250655625,198130.03,213117.05,17796.14,11.9754649,9850.65,7392168,9491732,13.22010847,7804.65,7893.1,7780.9,7848.85
2016-05-12,NIFTY,181204,13590300,10750.35,2662278,199670850,158191.33,168941.68,15781.09,10.7053239,7973.89,7114361,9564555.38,14.71499347,7871.45,7916.05,7849.65,7900.4
2016-05-13,NIFTY,221162,16587150,12989.77,3402248,255168600,201238.68,214228.45,19336.97,11.07869796,9055.69,7278837,9499503.56,15.49208954,7881,7881,7784.2,7814.9
2016-05-16,NIFTY,196922,14769150,11576.08,3126658,234499350,184935.98,196512.06,15394.6,12.76499942,7908.63,7052680,9524751.3,15.97569989,7831.2,7873.9,7772.15,7860.75
2016-05-17,NIFTY,164885,12366375,9799.62,3009907,225743025,179168.45,188968.07,17537.67,10.77498151,8444.91,7457734,9553676.06,18.28320384,7896.85,7940.1,7879.7,7890.75
2016-05-18,NIFTY,218639,16397925,12877.39,3437739,257830425,203934.94,216812.33,15703.18,13.80690599,7897.83,7250693,9548600.85,15.83666721,7846.75,7882.05,7810.75,7870.15
2016-05-19,NIFTY,213892,16041900,12549.56,3933888,295041600,232969.36,245518.92,16693.53,14.70742976,9056.58,7214043,9447276.1,18.56394647,7875.5,7876.2,7766.8,7783.4
2016-05-20,NIFTY,182939,13720425,10693.07,3883600,291270000,228878.95,239572.02,14398.94,16.63817059,7310.98,6804040,9390778.17,21.40441894,7792.2,7812.4,7735.75,7749.7
2016-05-23,NIFTY,260522,19539150,15191.52,4640417,348031275,272986.3,288177.82,14600.95,19.7369226,7295.74,6547105,9363510.62,17.96965017,7813.95,7820.6,7722.2,7731.05
2016-05-24,NIFTY,216319,16223925,12567.68,4107978,308098350,240283.45,252851.13,15171.69,16.66598316,8028.67,7056574,9347162.29,19.11915724,7738.05,7761.55,7715.8,7748.85
2016-05-25,NIFTY,425937,31945275,25211.17,6812043,510903225,403125.75,428336.92,16673.79,25.68923562,8170.61,7061115,9509500.95,15.98996596,7811.8,7941.2,7809.3,7934.9
2016-05-26,NIFTY,385610,28920750,23186.99,8123251,609243825,486799.28,509986.27,23317.57,21.87133007,11545.56,8709285,9618225.99,20.9945008,7974.45,8083,7948.5,8069.65
2016-05-27,NIFTY,189382,14203650,11570.24,2157110,161783250,132352.17,143922.41,21169.2,6.798670238,10019.91,8251314,9731870.84,11.43901682,8081.95,8164.2,8077.05,8156.65
2016-05-30,NIFTY,120404,9030300,7402.97,1541653,115623975,94741.26,102144.23,17002.66,6.007544114,8896.96,7312206,9776828,12.79773658,8166.5,8200,8150.8,8178.5
2016-05-31,NIFTY,149509,11213175,9182.86,1563317,117248775,96422.81,105605.67,35855.79,2.945289171,14509.31,10464729,9740551.15,10.50030274,8209.85,8213.6,8134.3,8160.1
2016-06-01,NIFTY,131451,9858825,8085.93,1380068,103505100,85132.99,93218.92,17383.75,5.3624172,9431.15,7500615,9773214.66,10.52853413,8179.2,8215.35,8171.05,8179.95
2016-06-02,NIFTY,144135,10810125,8867.62,1441075,108080625,88909.25,97776.87,16481.63,5.932475732,8278.55,7690943,9818249.38,10.02628101,8156.9,8229.5,8154.75,8218.95
2016-06-03,NIFTY,117027,8777025,7243.09,1274346,95575950,78865.85,86108.94,20319.03,4.237846984,10933.43,7682828,9806395.87,10.88842607,8246.2,8262,8209.85,8220.8
